ImageId,Label
21507,6
21508,3
21509,7
21510,9
21511,0
21512,9
21513,1
21514,2
21515,4
21516,5
21517,5
21518,5
21519,6
21520,0
21521,5
21522,9
21523,0
21524,3
21525,9
21526,9
21527,4
21528,0
21529,7
21530,1
21531,6
21532,1
21533,8
21534,7
21535,9
21536,8
21537,6
21538,2
21539,3
21540,3
21541,1
21542,5
21543,8
21544,5
21545,1
21546,5
21547,0
21548,4
21549,5
21550,0
21551,8
21552,9
21553,5
21554,4
21555,9
21556,7
21557,3
21558,0
21559,7
21560,6
21561,7
21562,7
21563,1
21564,2
21565,3
21566,8
21567,9
21568,0
21569,3
21570,5
21571,1
21572,7
21573,2
21574,9
21575,9
21576,7
21577,7
21578,5
21579,7
21580,1
21581,5
21582,4
21583,6
21584,7
21585,1
21586,4
21587,4
21588,4
21589,2
21590,9
21591,7
21592,9
21593,9
21594,4
21595,3
21596,8
21597,1
21598,7
21599,3
21600,8
21601,4
21602,7
21603,3
21604,7
21605,7
21606,6
21607,9
21608,7
21609,2
21610,2
21611,2
21612,9
21613,4
21614,5
21615,6
21616,1
21617,2
21618,1
21619,9
21620,2
21621,0
21622,1
21623,8
21624,1
21625,8
21626,4
21627,6
21628,7
21629,1
21630,6
21631,7
21632,0
21633,2
21634,3
21635,1
21636,5
21637,6
21638,6
21639,3
21640,5
21641,5
21642,0
21643,4
21644,2
21645,5
21646,5
21647,4
21648,5
21649,6
21650,4
21651,6
21652,9
21653,0
21654,2
21655,9
21656,2
21657,5
21658,5
21659,1
21660,1
21661,5
21662,4
21663,6
21664,7
21665,4
21666,9
21667,4
21668,6
21669,3
21670,0
21671,8
21672,8
21673,2
21674,6
21675,3
21676,0
21677,1
21678,8
21679,9
21680,7
21681,7
21682,8
21683,4
21684,0
21685,8
21686,7
21687,0
21688,3
21689,5
21690,8
21691,4
21692,8
21693,8
21694,8
21695,9
21696,6
21697,4
21698,5
21699,7
21700,0
21701,9
21702,5
21703,0
21704,3
21705,6
21706,3
21707,4
21708,9
21709,4
21710,7
21711,0
21712,3
21713,2
21714,1
21715,8
21716,8
21717,1
21718,6
21719,9
21720,6
21721,4
21722,5
21723,3
21724,8
21725,0
21726,5
21727,1
21728,4
21729,4
21730,7
21731,1
21732,8
21733,7
21734,9
21735,6
21736,7
21737,8
21738,4
21739,6
21740,0
21741,0
21742,5
21743,6
21744,3
21745,6
21746,9
21747,4
21748,3
21749,1
21750,6
21751,4
21752,0
21753,3
21754,3
21755,3
21756,5
21757,4
21758,4
21759,0
21760,0
21761,1
21762,9
21763,3
21764,7
21765,4
21766,7
21767,0
21768,6
21769,0
21770,4
21771,2
21772,2
21773,1
21774,8
21775,4
21776,2
21777,5
21778,3
21779,7
21780,1
21781,1
21782,2
21783,9
21784,7
21785,4
21786,0
21787,7
21788,1
21789,0
21790,3
21791,5
21792,1
21793,6
21794,9
21795,8
21796,5
21797,8
21798,3
21799,5
21800,3
21801,1
21802,2
21803,9
21804,4
21805,9
21806,9
21807,9
21808,9
21809,4
21810,4
21811,3
21812,5
21813,6
21814,9
21815,2
21816,8
21817,4
21818,5
21819,4
21820,5
21821,3
21822,5
21823,5
21824,5
21825,5
21826,2
21827,7
21828,7
21829,6
21830,0
21831,8
21832,5
21833,0
21834,7
21835,1
21836,7
21837,6
21838,0
21839,0
21840,6
21841,0
21842,0
21843,2
21844,5
21845,5
21846,9
21847,7
21848,3
21849,0
21850,7
21851,6
21852,8
21853,3
21854,9
21855,7
21856,8
21857,9
21858,9
21859,0
21860,3
21861,2
21862,6
21863,3
21864,5
21865,3
21866,1
21867,3
21868,0
21869,4
21870,0
21871,9
21872,0
21873,8
21874,9
21875,7
21876,8
21877,9
21878,0
21879,4
21880,3
21881,3
21882,8
21883,1
21884,5
21885,3
21886,1
21887,2
21888,7
21889,2
21890,5
21891,3
21892,7
21893,1
21894,9
21895,0
21896,8
21897,1
21898,3
21899,7
21900,7
21901,3
21902,0
21903,8
21904,9
21905,2
21906,8
21907,4
21908,2
21909,1
21910,1
21911,5
21912,6
21913,0
21914,2
21915,9
21916,1
21917,7
21918,7
21919,7
21920,2
21921,8
21922,3
21923,2
21924,6
21925,2
21926,3
21927,0
21928,4
21929,9
21930,7
21931,3
21932,3
21933,2
21934,8
21935,0
21936,8
21937,9
21938,2
21939,2
21940,3
21941,9
21942,3
21943,2
21944,6
21945,2
21946,4
21947,4
21948,0
21949,8
21950,1
21951,2
21952,9
21953,4
21954,3
21955,2
21956,0
21957,1
21958,5
21959,1
21960,9
21961,2
21962,8
21963,5
21964,7
21965,4
21966,1
21967,8
21968,9
21969,5
21970,9
21971,3
21972,8
21973,1
21974,1
21975,6
21976,0
21977,3
21978,3
21979,8
21980,9
21981,1
21982,1
21983,2
21984,9
21985,8
21986,5
21987,9
21988,7
21989,4
21990,8
21991,7
21992,3
21993,6
21994,0
21995,5
21996,1
21997,0
21998,1
21999,3
22000,4
22001,7
22002,7
22003,1
22004,4
22005,5
22006,5
22007,0
22008,9
22009,5
22010,6
22011,5
22012,5
22013,9
22014,8
22015,6
22016,9
22017,3
22018,7
22019,8
22020,3
22021,2
22022,0
22023,1
22024,5
22025,7
22026,4
22027,2
22028,8
22029,5
22030,1
22031,6
22032,4
22033,1
22034,1
22035,4
22036,6
22037,0
22038,4
22039,0
22040,0
22041,5
22042,9
22043,8
22044,8
22045,7
22046,2
22047,2
22048,3
22049,7
22050,6
22051,2
22052,6
22053,5
22054,5
22055,5
22056,7
22057,3
22058,6
22059,1
22060,3
22061,2
22062,7
22063,4
22064,1
22065,5
22066,0
22067,6
22068,0
22069,0
22070,1
22071,3
22072,5
22073,4
22074,0
22075,6
22076,7
22077,7
22078,8
22079,7
22080,3
22081,7
22082,7
22083,7
22084,1
22085,3
22086,1
22087,3
22088,7
22089,7
22090,4
22091,9
22092,2
22093,9
22094,0
22095,6
22096,9
22097,8
22098,1
22099,6
22100,1
22101,9
22102,7
22103,6
22104,2
22105,6
22106,4
22107,2
22108,2
22109,4
22110,2
22111,5
22112,0
22113,7
22114,8
22115,6
22116,5
22117,5
22118,4
22119,3
22120,8
22121,0
22122,7
22123,0
22124,1
22125,6
22126,3
22127,8
22128,4
22129,9
22130,7
22131,0
22132,8
22133,2
22134,2
22135,7
22136,8
22137,9
22138,6
22139,7
22140,2
22141,8
22142,2
22143,8
22144,4
22145,4
22146,1
22147,1
22148,8
22149,2
22150,5
22151,8
22152,5
22153,1
22154,2
22155,2
22156,8
22157,6
22158,3
22159,7
22160,8
22161,8
22162,2
22163,4
22164,7
22165,6
22166,3
22167,7
22168,5
22169,9
22170,2
22171,7
22172,8
22173,3
22174,7
22175,8
22176,8
22177,1
22178,1
22179,7
22180,3
22181,9
22182,8
22183,3
22184,4
22185,4
22186,4
22187,8
22188,1
22189,7
22190,9
22191,2
22192,7
22193,0
22194,4
22195,2
22196,6
22197,7
22198,8
22199,5
22200,1
22201,5
22202,3
22203,9
22204,8
22205,7
22206,3
22207,5
22208,1
22209,7
22210,9
22211,9
22212,9
22213,4
22214,6
22215,3
22216,4
22217,7
22218,1
22219,0
22220,8
22221,8
22222,4
22223,5
22224,9
22225,5
22226,7
22227,0
22228,7
22229,8
22230,6
22231,9
22232,4
22233,4
22234,7
22235,9
22236,2
22237,1
22238,7
22239,9
22240,5
22241,5
22242,2
22243,0
22244,8
22245,0
22246,3
22247,3
22248,3
22249,9
22250,8
22251,5
22252,2
22253,9
22254,4
22255,0
22256,6
22257,2
22258,8
22259,6
22260,0
22261,4
22262,8
22263,0
22264,8
22265,8
22266,3
22267,4
22268,7
22269,9
22270,7
22271,6
22272,4
22273,3
22274,3
22275,1
22276,8
22277,1
22278,9
22279,7
22280,8
22281,3
22282,8
22283,5
22284,9
22285,0
22286,7
22287,4
22288,6
22289,5
22290,0
22291,0
22292,8
22293,7
22294,0
22295,1
22296,6
22297,4
22298,6
22299,0
22300,4
22301,0
22302,7
22303,1
22304,2
22305,0
22306,7
22307,7
22308,8
22309,9
22310,8
22311,2
22312,2
22313,8
22314,7
22315,0
22316,2
22317,3
22318,9
22319,3
22320,6
22321,5
22322,3
22323,8
22324,4
22325,8
22326,7
22327,3
22328,3
22329,3
22330,4
22331,4
22332,5
22333,9
22334,8
22335,6
22336,2
22337,0
22338,1
22339,2
22340,8
22341,7
22342,1
22343,6
22344,6
22345,7
22346,7
22347,3
22348,4
22349,9
22350,9
22351,5
22352,8
22353,1
22354,8
22355,2
22356,3
22357,0
22358,2
22359,0
22360,5
22361,5
22362,1
22363,6
22364,9
22365,8
22366,4
22367,3
22368,5
22369,1
22370,4
22371,1
22372,2
22373,9
22374,0
22375,2
22376,3
22377,2
22378,0
22379,0
22380,6
22381,7
22382,6
22383,4
22384,5
22385,9
22386,8
22387,6
22388,9
22389,1
22390,2
22391,1
22392,5
22393,8
22394,3
22395,6
22396,4
22397,8
22398,9
22399,9
22400,7
22401,7
22402,6
22403,0
22404,7
22405,9
22406,4
22407,6
22408,4
22409,0
22410,1
22411,5
22412,9
22413,3
22414,4
22415,5
22416,2
22417,6
22418,2
22419,2
22420,3
22421,3
22422,8
22423,6
22424,7
22425,2
22426,7
22427,8
22428,3
22429,8
22430,5
22431,5
22432,2
22433,1
22434,8
22435,6
22436,5
22437,3
22438,9
22439,9
22440,2
22441,7
22442,3
22443,0
22444,6
22445,7
22446,9
22447,9
22448,7
22449,7
22450,2
22451,6
22452,7
22453,4
22454,9
22455,6
22456,5
22457,6
22458,9
22459,0
22460,9
22461,5
22462,4
22463,6
22464,0
22465,2
22466,7
22467,1
22468,6
22469,5
22470,8
22471,1
22472,9
22473,4
22474,4
22475,3
22476,6
22477,9
22478,0
22479,8
22480,4
22481,0
22482,6
22483,5
22484,5
22485,7
22486,1
22487,7
22488,7
22489,6
22490,3
22491,3
22492,0
22493,4
22494,5
22495,9
22496,2
22497,0
22498,1
22499,1
22500,1
22501,8
22502,2
22503,9
22504,0
22505,2
22506,6
22507,6
22508,4
22509,7
22510,0
22511,1
22512,8
22513,3
22514,7
22515,4
22516,6
22517,7
22518,2
22519,0
22520,2
22521,2
22522,9
22523,3
22524,8
22525,3
22526,9
22527,1
22528,3
22529,5
22530,6
22531,1
22532,7
22533,5
22534,0
22535,3
22536,3
22537,1
22538,3
22539,1
22540,8
22541,4
22542,0
22543,7
22544,5
22545,2
22546,2
22547,8
22548,6
22549,8
22550,8
22551,7
22552,7
22553,8
22554,6
22555,9
22556,0
22557,3
22558,6
22559,2
22560,1
22561,6
22562,1
22563,1
22564,5
22565,1
22566,8
22567,3
22568,9
22569,3
22570,4
22571,3
22572,2
22573,3
22574,2
22575,9
22576,1
22577,4
22578,4
22579,5
22580,4
22581,0
22582,9
22583,3
22584,0
22585,6
22586,6
22587,5
22588,9
22589,4
22590,8
22591,5
22592,6
22593,5
22594,3
22595,3
22596,3
22597,5
22598,8
22599,0
22600,3
22601,6
22602,3
22603,9
22604,5
22605,0
22606,8
22607,4
22608,0
22609,1
22610,6
22611,1
22612,3
22613,8
22614,0
22615,8
22616,2
22617,5
22618,8
22619,1
22620,5
22621,1
22622,7
22623,8
22624,8
22625,6
22626,5
22627,4
22628,5
22629,8
22630,8
22631,2
22632,1
22633,4
22634,6
22635,8
22636,8
22637,5
22638,4
22639,5
22640,0
22641,8
22642,8
22643,8
22644,1
22645,1
22646,4
22647,6
22648,3
22649,2
22650,2
22651,5
22652,7
22653,3
22654,1
22655,1
22656,7
22657,7
22658,4
22659,7
22660,7
22661,1
22662,3
22663,5
22664,2
22665,5
22666,0
22667,1
22668,1
22669,0
22670,6
22671,3
22672,9
22673,0
22674,4
22675,0
22676,6
22677,6
22678,9
22679,0
22680,5
22681,1
22682,8
22683,7
22684,4
22685,4
22686,9
22687,5
22688,1
22689,9
22690,9
22691,6
22692,3
22693,4
22694,5
22695,1
22696,0
22697,2
22698,1
22699,2
22700,7
22701,6
22702,0
22703,8
22704,3
22705,0
22706,5
22707,3
22708,8
22709,8
22710,2
22711,0
22712,3
22713,2
22714,4
22715,0
22716,6
22717,1
22718,2
22719,3
22720,0
22721,1
22722,7
22723,5
22724,6
22725,9
22726,5
22727,6
22728,1
22729,4
22730,4
22731,5
22732,0
22733,9
22734,3
22735,2
22736,3
22737,8
22738,5
22739,6
22740,0
22741,6
22742,4
22743,0
22744,6
22745,9
22746,5
22747,5
22748,1
22749,7
22750,1
22751,9
22752,5
22753,8
22754,7
22755,2
22756,3
22757,6
22758,1
22759,8
22760,2
22761,7
22762,0
22763,3
22764,7
22765,3
22766,2
22767,1
22768,9
22769,5
22770,7
22771,1
22772,3
22773,6
22774,7
22775,0
22776,4
22777,5
22778,0
22779,7
22780,4
22781,1
22782,4
22783,6
22784,1
22785,6
22786,7
22787,6
22788,2
22789,2
22790,4
22791,7
22792,3
22793,3
22794,3
22795,5
22796,8
22797,1
22798,6
22799,6
22800,2
22801,0
22802,0
22803,8
22804,4
22805,0
22806,6
22807,8
22808,2
22809,9
22810,1
22811,0
22812,5
22813,7
22814,2
22815,3
22816,6
22817,8
22818,2
22819,8
22820,2
22821,7
22822,0
22823,1
22824,8
22825,9
22826,4
22827,9
22828,4
22829,4
22830,5
22831,1
22832,3
22833,2
22834,4
22835,6
22836,6
22837,7
22838,4
22839,6
22840,1
22841,9
22842,2
22843,6
22844,5
22845,0
22846,1
22847,0
22848,9
22849,2
22850,4
22851,6
22852,2
22853,3
22854,3
22855,9
22856,5
22857,0
22858,6
22859,2
22860,8
22861,0
22862,3
22863,8
22864,1
22865,1
22866,7
22867,2
22868,7
22869,6
22870,6
22871,6
22872,3
22873,6
22874,7
22875,2
22876,6
22877,4
22878,9
22879,3
22880,8
22881,2
22882,8
22883,3
22884,8
22885,7
22886,7
22887,4
22888,6
22889,1
22890,9
22891,9
22892,6
22893,0
22894,5
22895,5
22896,4
22897,3
22898,3
22899,7
22900,7
22901,1
22902,5
22903,8
22904,1
22905,6
22906,2
22907,1
22908,7
22909,7
22910,0
22911,5
22912,0
22913,9
22914,6
22915,4
22916,4
22917,1
22918,0
22919,4
22920,9
22921,2
22922,6
22923,0
22924,4
22925,6
22926,7
22927,5
22928,5
22929,1
22930,9
22931,8
22932,8
22933,6
22934,6
22935,1
22936,5
22937,4
22938,2
22939,4
22940,8
22941,8
22942,3
22943,3
22944,6
22945,5
22946,6
22947,8
22948,4
22949,4
22950,7
22951,4
22952,6
22953,8
22954,0
22955,5
22956,9
22957,2
22958,7
22959,3
22960,0
22961,1
22962,1
22963,6
22964,9
22965,1
22966,4
22967,8
22968,1
22969,1
22970,1
22971,3
22972,3
22973,6
22974,0
22975,2
22976,0
22977,9
22978,7
22979,8
22980,0
22981,2
22982,0
22983,9
22984,9
22985,6
22986,1
22987,8
22988,7
22989,1
22990,6
22991,8
22992,0
22993,7
22994,0
22995,6
22996,3
22997,3
22998,4
22999,6
23000,1
23001,3
23002,3
23003,1
23004,3
23005,2
23006,8
23007,0
23008,0
23009,5
23010,7
23011,2
23012,8
23013,1
23014,9
23015,8
23016,0
23017,7
23018,4
23019,3
23020,3
23021,5
23022,0
23023,4
23024,8
23025,9
23026,1
23027,7
23028,2
23029,1
23030,0
23031,1
23032,0
23033,3
23034,5
23035,9
23036,4
23037,2
23038,7
23039,8
23040,4
23041,1
23042,3
23043,3
23044,9
23045,9
23046,5
23047,0
23048,5
23049,0
23050,3
23051,8
23052,0
23053,1
23054,1
23055,2
23056,8
23057,4
23058,3
23059,1
23060,2
23061,5
23062,6
23063,6
23064,0
23065,6
23066,7
23067,6
23068,3
23069,8
23070,7
23071,5
23072,4
23073,3
23074,8
23075,9
23076,2
23077,9
23078,7
23079,8
23080,5
23081,0
23082,5
23083,5
23084,8
23085,1
23086,9
23087,0
23088,4
23089,4
23090,7
23091,2
23092,8
23093,7
23094,4
23095,0
23096,9
23097,3
23098,6
23099,0
23100,9
23101,4
23102,6
23103,2
23104,0
23105,3
23106,4
23107,2
23108,8
23109,6
23110,5
23111,1
23112,0
23113,1
23114,7
23115,8
23116,3
23117,6
23118,5
23119,7
23120,2
23121,6
23122,5
23123,9
23124,8
23125,6
23126,8
23127,0
23128,3
23129,3
23130,8
23131,7
23132,4
23133,3
23134,5
23135,2
23136,1
23137,0
23138,5
23139,5
23140,7
23141,1
23142,1
23143,9
23144,1
23145,6
23146,0
23147,7
23148,8
23149,5
23150,0
23151,6
23152,6
23153,5
23154,8
23155,4
23156,4
23157,4
23158,3
23159,0
23160,1
23161,5
23162,4
23163,9
23164,4
23165,7
23166,1
23167,1
23168,4
23169,1
23170,6
23171,9
23172,6
23173,4
23174,5
23175,2
23176,4
23177,2
23178,4
23179,5
23180,3
23181,8
23182,5
23183,1
23184,3
23185,4
23186,5
23187,1
23188,8
23189,7
23190,9
23191,7
23192,8
23193,6
23194,2
23195,0
23196,2
23197,5
23198,3
23199,6
23200,5
23201,1
23202,7
23203,8
23204,3
23205,3
23206,3
23207,8
23208,3
23209,3
23210,6
23211,8
23212,9
23213,0
23214,3
23215,0
23216,7
23217,0
23218,3
23219,2
23220,5
23221,6
23222,4
23223,9
23224,9
23225,3
23226,2
23227,2
23228,2
23229,4
23230,7
23231,8
23232,8
23233,3
23234,0
23235,7
23236,7
23237,4
23238,4
23239,7
23240,8
23241,3
23242,4
23243,1
23244,2
23245,0
23246,1
23247,6
23248,9
23249,5
23250,5
23251,3
23252,4
23253,8
23254,8
23255,5
23256,0
23257,7
23258,1
23259,4
23260,3
23261,3
23262,0
23263,0
23264,9
23265,5
23266,6
23267,5
23268,0
23269,7
23270,1
23271,4
23272,9
23273,5
23274,8
23275,5
23276,4
23277,9
23278,8
23279,7
23280,4
23281,6
23282,2
23283,6
23284,0
23285,5
23286,8
23287,5
23288,8
23289,3
23290,7
23291,4
23292,9
23293,6
23294,7
23295,4
23296,8
23297,5
23298,7
23299,0
23300,5
23301,3
23302,4
23303,6
23304,6
23305,9
23306,9
23307,5
23308,7
23309,9
23310,3
23311,5
23312,3
23313,7
23314,5
23315,2
23316,1
23317,8
23318,9
23319,6
23320,3
23321,0
23322,8
23323,1
23324,3
23325,7
23326,8
23327,4
23328,9
23329,8
23330,3
23331,1
23332,6
23333,7
23334,7
23335,9
23336,9
23337,1
23338,8
23339,7
23340,2
23341,8
23342,7
23343,1
23344,3
23345,5
23346,6
23347,8
23348,7
23349,7
23350,7
23351,1
23352,1
23353,0
23354,1
23355,3
23356,4
23357,7
23358,3
23359,5
23360,8
23361,8
23362,2
23363,7
23364,1
23365,6
23366,8
23367,7
23368,0
23369,2
23370,2
23371,5
23372,9
23373,1
23374,8
23375,8
23376,9
23377,0
23378,8
23379,3
23380,0
23381,3
23382,7
23383,4
23384,2
23385,9
23386,0
23387,5
23388,3
23389,8
23390,3
23391,4
23392,2
23393,7
23394,3
23395,1
23396,5
23397,9
23398,9
23399,5
23400,3
23401,6
23402,6
23403,2
23404,3
23405,8
23406,7
23407,8
23408,1
23409,7
23410,0
23411,7
23412,2
23413,3
23414,1
23415,3
23416,5
23417,9
23418,5
23419,3
23420,9
23421,0
23422,7
23423,5
23424,3
23425,4
23426,0
23427,6
23428,6
23429,8
23430,0
23431,5
23432,7
23433,3
23434,3
23435,5
23436,7
23437,6
23438,9
23439,0
23440,6
23441,0
23442,9
23443,6
23444,9
23445,1
23446,3
23447,3
23448,9
23449,7
23450,9
23451,2
23452,8
23453,7
23454,1
23455,3
23456,3
23457,3
23458,9
23459,0
23460,7
23461,0
23462,4
23463,1
23464,4
23465,9
23466,9
23467,7
23468,9
23469,9
23470,2
23471,5
23472,1
23473,2
23474,7
23475,3
23476,2
23477,8
23478,6
23479,4
23480,9
23481,4
23482,4
23483,3
23484,1
23485,5
23486,2
23487,3
23488,9
23489,9
23490,0
23491,2
23492,7
23493,0
23494,3
23495,4
23496,7
23497,9
23498,0
23499,9
23500,3
23501,4
23502,9
23503,4
23504,5
23505,5
23506,7
23507,7
23508,3
23509,6
23510,0
23511,7
23512,6
23513,6
23514,5
23515,6
23516,2
23517,4
23518,1
23519,0
23520,8
23521,1
23522,0
23523,8
23524,2
23525,2
23526,1
23527,0
23528,1
23529,7
23530,1
23531,2
23532,8
23533,1
23534,2
23535,9
23536,3
23537,3
23538,3
23539,7
23540,7
23541,9
23542,6
23543,6
23544,6
23545,3
23546,0
23547,2
23548,8
23549,0
23550,8
23551,1
23552,0
23553,1
23554,1
23555,4
23556,7
23557,8
23558,6
23559,7
23560,1
23561,8
23562,8
23563,3
23564,5
23565,8
23566,2
23567,5
23568,9
23569,1
23570,2
23571,5
23572,4
23573,1
23574,2
23575,5
23576,8
23577,0
23578,0
23579,6
23580,3
23581,5
23582,7
23583,6
23584,5
23585,6
23586,2
23587,7
23588,4
23589,0
23590,8
23591,4
23592,6
23593,7
23594,0
23595,6
23596,6
23597,9
23598,1
23599,8
23600,1
23601,7
23602,1
23603,4
23604,4
23605,1
23606,1
23607,0
23608,0
23609,7
23610,3
23611,1
23612,7
23613,5
23614,8
23615,4
23616,8
23617,1
23618,5
23619,3
23620,7
23621,6
23622,0
23623,3
23624,0
23625,9
23626,1
23627,5
23628,1
23629,1
23630,0
23631,8
23632,6
23633,1
23634,1
23635,7
23636,4
23637,7
23638,1
23639,5
23640,3
23641,4
23642,3
23643,4
23644,1
23645,1
23646,9
23647,0
23648,3
23649,9
23650,6
23651,9
23652,2
23653,4
23654,3
23655,4
23656,7
23657,6
23658,0
23659,7
23660,4
23661,5
23662,2
23663,5
23664,3
23665,6
23666,5
23667,9
23668,7
23669,4
23670,1
23671,6
23672,7
23673,5
23674,0
23675,1
23676,7
23677,8
23678,6
23679,3
23680,1
23681,5
23682,6
23683,9
23684,4
23685,7
23686,9
23687,6
23688,3
23689,4
23690,8
23691,3
23692,7
23693,2
23694,6
23695,5
23696,0
23697,7
23698,8
23699,7
23700,2
23701,1
23702,1
23703,7
23704,1
23705,6
23706,0
23707,4
23708,7
23709,7
23710,1
23711,2
23712,2
23713,1
23714,0
23715,6
23716,7
23717,5
23718,6
23719,9
23720,1
23721,3
23722,4
23723,8
23724,4
23725,8
23726,3
23727,4
23728,9
23729,1
23730,1
23731,7
23732,3
23733,9
23734,8
23735,7
23736,0
23737,1
23738,6
23739,8
23740,3
23741,1
23742,9
23743,2
23744,5
23745,8
23746,7
23747,3
23748,2
23749,7
23750,1
23751,3
23752,2
23753,2
23754,9
23755,9
23756,9
23757,8
23758,5
23759,9
23760,7
23761,2
23762,3
23763,6
23764,2
23765,8
23766,0
23767,4
23768,1
23769,2
23770,3
23771,3
23772,9
23773,3
23774,3
23775,4
23776,9
23777,4
23778,3
23779,5
23780,3
23781,1
23782,7
23783,8
23784,7
23785,9
23786,8
23787,2
23788,4
23789,3
23790,5
23791,7
23792,8
23793,3
23794,0
23795,3
23796,1
23797,9
23798,3
23799,3
23800,1
23801,7
23802,5
23803,9
23804,4
23805,6
23806,6
23807,0
23808,1
23809,3
23810,7
23811,6
23812,6
23813,0
23814,1
23815,0
23816,2
23817,6
23818,2
23819,4
23820,0
23821,3
23822,4
23823,2
23824,0
23825,7
23826,0
23827,4
23828,4
23829,6
23830,4
23831,1
23832,5
23833,1
23834,2
23835,2
23836,1
23837,7
23838,4
23839,6
23840,5
23841,4
23842,3
23843,1
23844,9
23845,6
23846,8
23847,9
23848,4
23849,1
23850,5
23851,5
23852,1
23853,0
23854,5
23855,8
23856,5
23857,7
23858,8
23859,1
23860,4
23861,0
23862,8
23863,0
23864,7
23865,7
23866,2
23867,9
23868,4
23869,8
23870,0
23871,3
23872,9
23873,0
23874,8
23875,1
23876,9
23877,6
23878,2
23879,9
23880,2
23881,8
23882,7
23883,3
23884,4
23885,5
23886,8
23887,7
23888,4
23889,3
23890,0
23891,0
23892,6
23893,0
23894,9
23895,5
23896,2
23897,8
23898,7
23899,2
23900,5
23901,3
23902,4
23903,6
23904,7
23905,9
23906,6
23907,3
23908,0
23909,3
23910,2
23911,8
23912,4
23913,4
23914,5
23915,7
23916,8
23917,3
23918,2
23919,4
23920,9
23921,0
23922,2
23923,8
23924,9
23925,1
23926,0
23927,0
23928,0
23929,6
23930,9
23931,1
23932,2
23933,4
23934,3
23935,6
23936,0
23937,7
23938,7
23939,7
23940,6
23941,7
23942,6
23943,2
23944,9
23945,4
23946,9
23947,6
23948,7
23949,8
23950,1
23951,3
23952,9
23953,6
23954,7
23955,1
23956,0
23957,3
23958,7
23959,3
23960,7
23961,3
23962,6
23963,2
23964,9
23965,4
23966,1
23967,7
23968,9
23969,7
23970,5
23971,0
23972,9
23973,7
23974,4
23975,8
23976,7
23977,0
23978,0
23979,4
23980,2
23981,1
23982,5
23983,7
23984,3
23985,4
23986,2
23987,3
23988,1
23989,9
23990,6
23991,0
23992,2
23993,8
23994,8
23995,1
23996,1
23997,0
23998,4
23999,2
24000,4
24001,3
24002,4
24003,6
24004,7
24005,1
24006,7
24007,1
24008,1
24009,4
24010,5
24011,2
24012,2
24013,3
24014,7
24015,1
24016,4
24017,9
24018,8
24019,4
24020,3
24021,3
24022,8
24023,7
24024,0
24025,4
24026,7
24027,1
24028,7
24029,8
24030,9
24031,7
24032,5
24033,8
24034,3
24035,3
24036,9
24037,9
24038,4
24039,9
24040,4
24041,9
24042,6
24043,1
24044,6
24045,5
24046,8
24047,7
24048,5
24049,1
24050,8
24051,4
24052,3
24053,6
24054,1
24055,9
24056,7
24057,8
24058,2
24059,6
24060,1
24061,2
24062,3
24063,4
24064,0
24065,2
24066,8
24067,4
24068,0
24069,8
24070,9
24071,1
24072,4
24073,4
24074,7
24075,8
24076,7
24077,4
24078,0
24079,4
24080,1
24081,0
24082,4
24083,2
24084,4
24085,6
24086,7
24087,7
24088,5
24089,9
24090,7
24091,3
24092,1
24093,3
24094,6
24095,0
24096,7
24097,0
24098,2
24099,8
24100,2
24101,4
24102,6
24103,4
24104,5
24105,4
24106,9
24107,8
24108,2
24109,0
24110,8
24111,0
24112,5
24113,4
24114,9
24115,8
24116,1
24117,6
24118,1
24119,2
24120,9
24121,1
24122,1
24123,2
24124,1
24125,6
24126,0
24127,1
24128,5
24129,3
24130,9
24131,8
24132,6
24133,8
24134,5
24135,6
24136,4
24137,1
24138,2
24139,3
24140,4
24141,7
24142,0
24143,4
24144,5
24145,7
24146,3
24147,3
24148,2
24149,4
24150,4
24151,4
24152,5
24153,2
24154,5
24155,2
24156,6
24157,7
24158,0
24159,5
24160,4
24161,4
24162,0
24163,2
24164,6
24165,2
24166,0
24167,8
24168,7
24169,0
24170,8
24171,8
24172,3
24173,5
24174,3
24175,0
24176,3
24177,8
24178,8
24179,9
24180,4
24181,4
24182,0
24183,8
24184,0
24185,7
24186,4
24187,4
24188,6
24189,4
24190,0
24191,1
24192,5
24193,7
24194,8
24195,1
24196,1
24197,6
24198,6
24199,1
24200,5
24201,3
24202,9
24203,5
24204,1
24205,3
24206,6
24207,5
24208,0
24209,4
24210,8
24211,1
24212,4
24213,9
24214,5
24215,3
24216,1
24217,6
24218,9
24219,1
24220,5
24221,4
24222,6
24223,3
24224,4
24225,1
24226,9
24227,1
24228,3
24229,9
24230,7
24231,1
24232,1
24233,0
24234,9
24235,1
24236,3
24237,1
24238,9
24239,3
24240,3
24241,0
24242,3
24243,3
24244,1
24245,3
24246,3
24247,9
24248,1
24249,4
24250,1
24251,1
24252,3
24253,9
24254,8
24255,7
24256,1
24257,7
24258,7
24259,1
24260,1
24261,4
24262,3
24263,2
24264,8
24265,5
24266,7
24267,9
24268,9
24269,0
24270,1
24271,8
24272,7
24273,0
24274,5
24275,8
24276,9
24277,9
24278,0
24279,6
24280,6
24281,3
24282,1
24283,3
24284,6
24285,5
24286,1
24287,6
24288,2
24289,9
24290,3
24291,7
24292,1
24293,0
24294,9
24295,1
24296,0
24297,4
24298,1
24299,7
24300,4
24301,6
24302,9
24303,1
24304,4
